android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.util.Set elementSet -> elementSet
    java.util.Set entrySet -> entrySet
    long serialVersionUID -> serialVersionUID
    428:429:void <init>(com.google.common.collect.Multiset,java.lang.Object) -> <init>
    433:433:com.google.common.collect.Multiset delegate() -> delegate
    438:440:int count(java.lang.Object) -> count
    445:447:int add(java.lang.Object,int) -> add
    452:454:int remove(java.lang.Object,int) -> remove
    459:461:int setCount(java.lang.Object,int) -> setCount
    466:468:boolean setCount(java.lang.Object,int,int) -> setCount
    473:478:java.util.Set elementSet() -> elementSet
    483:488:java.util.Set entrySet() -> entrySet
    493:498:boolean equals(java.lang.Object) -> equals
    503:505:int hashCode() -> hashCode
    422:422:java.util.Collection delegate() -> delegate
    422:422:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedNavigableMap -> com.google.common.collect.Synchronized$SynchronizedNavigableMap:
    java.util.NavigableSet descendingKeySet -> descendingKeySet
    java.util.NavigableMap descendingMap -> descendingMap
    java.util.NavigableSet navigableKeySet -> navigableKeySet
    long serialVersionUID -> serialVersionUID
    1412:1413:void <init>(java.util.NavigableMap,java.lang.Object) -> <init>
    1417:1417:java.util.NavigableMap delegate() -> delegate
    1422:1424:java.util.Map$Entry ceilingEntry(java.lang.Object) -> ceilingEntry
    1429:1431:java.lang.Object ceilingKey(java.lang.Object) -> ceilingKey
    1438:1443:java.util.NavigableSet descendingKeySet() -> descendingKeySet
    1450:1455:java.util.NavigableMap descendingMap() -> descendingMap
    1460:1462:java.util.Map$Entry firstEntry() -> firstEntry
    1467:1469:java.util.Map$Entry floorEntry(java.lang.Object) -> floorEntry
    1474:1476:java.lang.Object floorKey(java.lang.Object) -> floorKey
    1481:1483:java.util.NavigableMap headMap(java.lang.Object,boolean) -> headMap
    1488:1490:java.util.Map$Entry higherEntry(java.lang.Object) -> higherEntry
    1495:1497:java.lang.Object higherKey(java.lang.Object) -> higherKey
    1502:1504:java.util.Map$Entry lastEntry() -> lastEntry
    1509:1511:java.util.Map$Entry lowerEntry(java.lang.Object) -> lowerEntry
    1516:1518:java.lang.Object lowerKey(java.lang.Object) -> lowerKey
    1523:1523:java.util.Set keySet() -> keySet
    1530:1535:java.util.NavigableSet navigableKeySet() -> navigableKeySet
    1540:1542:java.util.Map$Entry pollFirstEntry() -> pollFirstEntry
    1547:1549:java.util.Map$Entry pollLastEntry() -> pollLastEntry
    1555:1557:java.util.NavigableMap subMap(java.lang.Object,boolean,java.lang.Object,boolean) -> subMap
    1562:1564:java.util.NavigableMap tailMap(java.lang.Object,boolean) -> tailMap
    1569:1569:java.util.SortedMap headMap(java.lang.Object) -> headMap
    1574:1574:java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    1579:1579:java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    1406:1406:java.util.SortedMap delegate() -> delegate
    1406:1406:java.util.Map delegate() -> delegate
    1406:1406:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedNavigableSet -> com.google.common.collect.Synchronized$SynchronizedNavigableSet:
    java.util.NavigableSet descendingSet -> descendingSet
    long serialVersionUID -> serialVersionUID
    1275:1276:void <init>(java.util.NavigableSet,java.lang.Object) -> <init>
    1280:1280:java.util.NavigableSet delegate() -> delegate
    1285:1287:java.lang.Object ceiling(java.lang.Object) -> ceiling
    1292:1292:java.util.Iterator descendingIterator() -> descendingIterator
    1299:1306:java.util.NavigableSet descendingSet() -> descendingSet
    1311:1313:java.lang.Object floor(java.lang.Object) -> floor
    1318:1320:java.util.NavigableSet headSet(java.lang.Object,boolean) -> headSet
    1325:1327:java.lang.Object higher(java.lang.Object) -> higher
    1332:1334:java.lang.Object lower(java.lang.Object) -> lower
    1339:1341:java.lang.Object pollFirst() -> pollFirst
    1346:1348:java.lang.Object pollLast() -> pollLast
    1354:1357:java.util.NavigableSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> subSet
    1362:1364:java.util.NavigableSet tailSet(java.lang.Object,boolean) -> tailSet
    1369:1369:java.util.SortedSet headSet(java.lang.Object) -> headSet
    1374:1374:java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    1379:1379:java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    1270:1270:java.util.SortedSet delegate() -> delegate
    1270:1270:java.util.Set delegate() -> delegate
    1270:1270:java.util.Collection delegate() -> delegate
    1270:1270:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedObject -> com.google.common.collect.Synchronized$SynchronizedObject:
    java.lang.Object delegate -> delegate
    java.lang.Object mutex -> mutex
    long serialVersionUID -> serialVersionUID
    67:70:void <init>(java.lang.Object,java.lang.Object) -> <init>
    73:73:java.lang.Object delegate() -> delegate
    80:82:java.lang.String toString() -> toString
    92:95:void writeObject(java.io.ObjectOutputStream) -> writeObject
com.google.common.collect.Synchronized$SynchronizedQueue -> com.google.common.collect.Synchronized$SynchronizedQueue:
    long serialVersionUID -> serialVersionUID
    1652:1653:void <init>(java.util.Queue,java.lang.Object) -> <init>
    1657:1657:java.util.Queue delegate() -> delegate
    1662:1664:java.lang.Object element() -> element
    1669:1671:boolean offer(java.lang.Object) -> offer
    1676:1678:java.lang.Object peek() -> peek
    1683:1685:java.lang.Object poll() -> poll
    1690:1692:java.lang.Object remove() -> remove
    1649:1649:java.util.Collection delegate() -> delegate
    1649:1649:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedRandomAccessList -> com.google.common.collect.Synchronized$SynchronizedRandomAccessList:
    long serialVersionUID -> serialVersionUID
    409:410:void <init>(java.util.List,java.lang.Object) -> <init>
com.google.common.collect.Synchronized$SynchronizedSet -> com.google.common.collect.Synchronized$SynchronizedSet:
    long serialVersionUID -> serialVersionUID
    217:218:void <init>(java.util.Set,java.lang.Object) -> <init>
    222:222:java.util.Set delegate() -> delegate
    227:232:boolean equals(java.lang.Object) -> equals
    237:239:int hashCode() -> hashCode
    214:214:java.util.Collection delegate() -> delegate
    214:214:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedSetMultimap -> com.google.common.collect.Synchronized$SynchronizedSetMultimap:
    java.util.Set entrySet -> entrySet
    long serialVersionUID -> serialVersionUID
    752:753:void <init>(com.google.common.collect.SetMultimap,java.lang.Object) -> <init>
    757:757:com.google.common.collect.SetMultimap delegate() -> delegate
    762:764:java.util.Set get(java.lang.Object) -> get
    769:771:java.util.Set removeAll(java.lang.Object) -> removeAll
    776:778:java.util.Set replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    783:788:java.util.Set entries() -> entries
    747:747:java.util.Collection entries() -> entries
    747:747:java.util.Collection removeAll(java.lang.Object) -> removeAll
    747:747:java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    747:747:java.util.Collection get(java.lang.Object) -> get
    747:747:com.google.common.collect.Multimap delegate() -> delegate
    747:747:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedSortedMap -> com.google.common.collect.Synchronized$SynchronizedSortedMap:
    long serialVersionUID -> serialVersionUID
    1099:1100:void <init>(java.util.SortedMap,java.lang.Object) -> <init>
    1104:1104:java.util.SortedMap delegate() -> delegate
    1109:1111:java.util.Comparator comparator() -> comparator
    1116:1118:java.lang.Object firstKey() -> firstKey
    1123:1125:java.util.SortedMap headMap(java.lang.Object) -> headMap
    1130:1132:java.lang.Object lastKey() -> lastKey
    1137:1139:java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    1144:1146:java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    1095:1095:java.util.Map delegate() -> delegate
    1095:1095:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedSortedSet -> com.google.common.collect.Synchronized$SynchronizedSortedSet:
    long serialVersionUID -> serialVersionUID
    251:252:void <init>(java.util.SortedSet,java.lang.Object) -> <init>
    256:256:java.util.SortedSet delegate() -> delegate
    261:263:java.util.Comparator comparator() -> comparator
    268:270:java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    275:277:java.util.SortedSet headSet(java.lang.Object) -> headSet
    282:284:java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    289:291:java.lang.Object first() -> first
    296:298:java.lang.Object last() -> last
    249:249:java.util.Set delegate() -> delegate
    249:249:java.util.Collection delegate() -> delegate
    249:249:java.lang.Object delegate() -> delegate
com.google.common.collect.Synchronized$SynchronizedSortedSetMultimap -> com.google.common.collect.Synchronized$SynchronizedSortedSetMultimap:
    long serialVersionUID -> serialVersionUID
    805:806:void <init>(com.google.common.collect.SortedSetMultimap,java.lang.Object) -> <init>
    810:810:com.google.common.collect.SortedSetMultimap delegate() -> delegate
    815:817:java.util.SortedSet get(java.lang.Object) -> get
    822:824:java.util.SortedSet removeAll(java.lang.Object) -> removeAll
    829:831:java.util.SortedSet replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    836:838:java.util.Comparator valueComparator() -> valueComparator
    802:802:java.util.Set replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    802:802:java.util.Set removeAll(java.lang.Object) -> removeAll
    802:802:java.util.Set get(java.lang.Object) -> get
    802:802:com.google.common.collect.SetMultimap delegate() -> delegate
    802:802:java.util.Collection get(java.lang.Object) -> get
    802:802:java.util.Collection removeAll(java.lang.Object) -> removeAll
    802:802:java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    802:802:com.google.common.collect.Multimap delegate() -> delegate
    802:802:java.lang.Object delegate() -> delegate
com.google.common.collect.Table -> com.google.common.collect.Table:
    boolean contains(java.lang.Object,java.lang.Object) -> contains
    boolean containsRow(java.lang.Object) -> containsRow
    boolean containsColumn(java.lang.Object) -> containsColumn
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object,java.lang.Object) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void clear() -> clear
    java.lang.Object put(java.lang.Object,java.lang.Object,java.lang.Object) -> put
    void putAll(com.google.common.collect.Table) -> putAll
    java.lang.Object remove(java.lang.Object,java.lang.Object) -> remove
    java.util.Map row(java.lang.Object) -> row
    java.util.Map column(java.lang.Object) -> column
    java.util.Set cellSet() -> cellSet
    java.util.Set rowKeySet() -> rowKeySet
    java.util.Set columnKeySet() -> columnKeySet
    java.util.Collection values() -> values
    java.util.Map rowMap() -> rowMap
    java.util.Map columnMap() -> columnMap
com.google.common.collect.Table$Cell -> com.google.common.collect.Table$Cell:
    java.lang.Object getRowKey() -> getRowKey
    java.lang.Object getColumnKey() -> getColumnKey
    java.lang.Object getValue() -> getValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.common.collect.Tables -> com.google.common.collect.Tables:
    com.google.common.base.Function UNMODIFIABLE_WRAPPER -> UNMODIFIABLE_WRAPPER
    53:53:void <init>() -> <init>
    67:67:com.google.common.collect.Table$Cell immutableCell(java.lang.Object,java.lang.Object,java.lang.Object) -> immutableCell
    143:143:com.google.common.collect.Table transpose(com.google.common.collect.Table) -> transpose
    300:303:com.google.common.collect.Table newCustomTable(java.util.Map,com.google.common.base.Supplier) -> newCustomTable
    335:335:com.google.common.collect.Table transformValues(com.google.common.collect.Table,com.google.common.base.Function) -> transformValues
    468:468:com.google.common.collect.Table unmodifiableTable(com.google.common.collect.Table) -> unmodifiableTable
    570:570:com.google.common.collect.RowSortedTable unmodifiableRowSortedTable(com.google.common.collect.RowSortedTable) -> unmodifiableRowSortedTable
    601:601:com.google.common.base.Function unmodifiableWrapper() -> unmodifiableWrapper
    613:619:boolean equalsImpl(com.google.common.collect.Table,java.lang.Object) -> equalsImpl
    52:52:com.google.common.base.Function access$000() -> access$000
    604:604:void <clinit>() -> <clinit>
com.google.common.collect.Tables$1 -> com.google.common.collect.Tables$1:
    605:605:void <init>() -> <init>
